Cardiology,Cardiology Specialists Medical Group,"4244 Riverwalk Pkwy Ste 150 Riverside CA, 92505",(951) 352-3937,(951) 672-6062
Dermatology,Pacific Dermatology Institute,"9041 Magnolia Ave Ste 206 Riverside CA, 92503", [phone],[phone]
,West Dermatology And Surgery Medical Group,"4244 Riverwalk Pkwy Ste 170 Riverside, CA 92505",(760) 325-5588,(760) 322-7069
ENT,Gary M Feinberg Md,"4646 Brockton Ave Ste 201, Riverside, CA, 92506",(951) 788-1447,(951) 777-9830
Gastroenterology,Benjamin Chung,"4244 Riverwalk Pkwy Ste 200, Riverside, CA 92505",(951) 321-0100,(951) 321-0131
,Galen Huang,"6958 Brockton Ave Ste 202, Riverside, CA 92506",(951) 788-1450,(951) 788-2385
,Jyothi Reddy,"9670 Magnolia Ave Ste 203, Riverside, CA 92503",(951) 354-3976,(951) 354-2024
Hospitals,Parkview Community Hospital Medical Center (medical record),"3865 Jackson St, Riverside, CA 92503",951-688-2211,951-352-5474
,Riverside University Health System Medical Center,"26520 Cactus Ave, Moreno Valley, CA 92555",(951) 486-4000,(951) 486-4035
,Riverside Community Hospital,"4445 Magnolia Ave, Riverside, CA 92501",951-788-3546,951-788-3654
,Corona Regional Medical Center,"800 South Main St., Corona, CA 92882",951-736-6280,951-736-6321
,Riverside Medical Center | Kaiser Permanente,"10800 Magnolia Ave, Riverside, CA 92505",833-574-2273,(951) 353-4563
OB-GYN,Aspen Medical Group Inc,"9041 Magnolia Ave Ste 305, Riverside, CA 92503", [phone], [phone]
,,"11441 Heacock St Ste B1 Moreno Valley CA, 92557", [phone], [phone]
Optometry,Acuity Eye Group & Retina Institute - Riverside,"6906 Brockton Ave Suite 6, Riverside, CA 92506",(951) 784-8373,
,Dr. Thao Thanh Pham,"5261 Arlington Ave, Riverside, CA 92504",(951) 343-2920,
Ophthalmology, Jean Cheng,"8990 Garfield St Ste 2 Riverside, CA 92503",(951) 785-5421,(951) 785-0130
,Francisco Pabalan,"6900 Brockton Ave Ste 203, Riverside, CA 92506",(951) 682-4353,(951) 682-6848
Pain Management,University Pain Consultants Inc,"6900 Brockton Ave Ste 103, Riverside, CA 92506",[phone],ï¿½[phone]
Physical Therapy,Marketplace Physical Therapy,"4270 Riverwalk Pkwy Ste 114, Riverside, CA 92507",(951) 684-2874,(951) 684-2980
,,"3191 Mission Inn Ave Ste B Riverside CA, 92507",(951) 684-2874,(951) 684-2980
,Rancho Physical Therapy,"6850 Brockton Ave Ste 212 Riverside, CA 92506",(951) 534-0600,(951) 534-0605
Pulmonary,Ahmed El-Bershawi,"4234 Riverwalk Pkwy Ste #203, Riverside, CA, 92505",[phone], [phone]
"Surgery, General",Benjamin Leong,"2083 Compton Ave Ste 104 Corona CA, 92881",(951) 303-3718,(951) 303-0451
"Surgery, Neurosurgery",Dr. Sean W. Kaloostian (Dr. prefer),"6276 River Crest Dr, Riverside CA, 92507",(951) 413-0972,951-653-5680
Urology,The Urology Center Of Southern California Medical Group,"3975 Jackson St Ste 308, Riverside, CA 92503",(951) 687-8730,(951) 687-3927
Oxygen tank,,"801 S Main St Ste 201, Corona CA, 92882",(951) 687-8730,(951) 687-3927
Acupuncture,Connect Hearing - Dr. Nguyen Tran,,951-739-4689,
,Oriental Medicine Clinic - Elegant Acupuncture,x,(626) 626-5567,
Ortho,"Vu Le, MD (NewportCare Medical Group)","3560 Arlington Avenue, Riverside, CA 92506",949-491-9991,
